   1               		.file	"twitest.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ioinit
  18               	ioinit:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87E6      		ldi r24,lo8(103)
  25 0002 8093 9900 		sts 153,r24
  26               	.LM3:
  27 0006 88E0      		ldi r24,lo8(8)
  28 0008 8093 9A00 		sts 154,r24
  29               	.LM4:
  30 000c 1092 7100 		sts 113,__zero_reg__
  31               	.LM5:
  32 0010 88E4      		ldi r24,lo8(72)
  33 0012 8093 7000 		sts 112,r24
  34               	/* epilogue start */
  35               	.LM6:
  36 0016 0895      		ret
  37               	.LFE3:
  39               	.global	uart_putchar
  41               	uart_putchar:
  42               	.LFB4:
  43               	.LM7:
  44               	.LVL0:
  45 0018 1F93      		push r17
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48 001a 182F      		mov r17,r24
  49               	.LM8:
  50 001c 8A30      		cpi r24,lo8(10)
  51 001e 01F4      		brne .L6
  52               	.LM9:
  53 0020 8DE0      		ldi r24,lo8(13)
  54               	.LVL1:
  55 0022 60E0      		ldi r22,lo8(0)
  56 0024 70E0      		ldi r23,hi8(0)
  57               	.LVL2:
  58 0026 0E94 0000 		call uart_putchar
  59               	.LVL3:
  60               	.L6:
  61               	.LM10:
  62 002a 8091 9B00 		lds r24,155
  63 002e 85FF      		sbrs r24,5
  64 0030 00C0      		rjmp .L6
  65               	.LM11:
  66 0032 1093 9C00 		sts 156,r17
  67               	.LM12:
  68 0036 80E0      		ldi r24,lo8(0)
  69 0038 90E0      		ldi r25,hi8(0)
  70               	/* epilogue start */
  71 003a 1F91      		pop r17
  72               	.LVL4:
  73 003c 0895      		ret
  74               	.LFE4:
  76               	.global	ee24xx_read_bytes
  78               	ee24xx_read_bytes:
  79               	.LFB5:
  80               	.LM13:
  81               	.LVL5:
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84 003e A82F      		mov r26,r24
  85 0040 FA01      		movw r30,r20
  86               	.LM14:
  87 0042 9770      		andi r25,lo8(7)
  88               	.LVL6:
  89 0044 990F      		lsl r25
  90 0046 492F      		mov r20,r25
  91               	.LVL7:
  92 0048 406A      		ori r20,lo8(-96)
  93 004a 8091 0000 		lds r24,twst
  94               	.LVL8:
  95 004e 20E0      		ldi r18,lo8(0)
  96               	.LVL9:
  97               	.LM15:
  98 0050 54EA      		ldi r21,lo8(-92)
  99               	.LM16:
 100 0052 34E8      		ldi r19,lo8(-124)
 101               	.LM17:
 102 0054 916A      		ori r25,lo8(-95)
 103               	.L9:
 104               	.LM18:
 105 0056 2F5F      		subi r18,lo8(-(1))
 106 0058 293C      		cpi r18,lo8(-55)
 107 005a 01F0      		breq .L53
 108               	.L48:
 109               	.LM19:
 110 005c 5093 7400 		sts 116,r21
 111               	.L12:
 112               	.LM20:
 113 0060 8091 7400 		lds r24,116
 114 0064 87FF      		sbrs r24,7
 115 0066 00C0      		rjmp .L12
 116               	.LM21:
 117 0068 8091 7100 		lds r24,113
 118 006c 887F      		andi r24,lo8(-8)
 119 006e 8031      		cpi r24,lo8(16)
 120 0070 01F0      		breq .L14
 121 0072 8833      		cpi r24,lo8(56)
 122 0074 01F0      		breq .L48
 123 0076 8830      		cpi r24,lo8(8)
 124 0078 01F0      		breq .L14
 125               	.L53:
 126 007a 8093 0000 		sts twst,r24
 127 007e 2FEF      		ldi r18,lo8(-1)
 128 0080 3FEF      		ldi r19,hi8(-1)
 129               	.LVL10:
 130 0082 00C0      		rjmp .L11
 131               	.LVL11:
 132               	.L14:
 133               	.LM22:
 134 0084 4093 7300 		sts 115,r20
 135               	.LM23:
 136 0088 3093 7400 		sts 116,r19
 137               	.L15:
 138               	.LM24:
 139 008c 8091 7400 		lds r24,116
 140 0090 87FF      		sbrs r24,7
 141 0092 00C0      		rjmp .L15
 142               	.LM25:
 143 0094 8091 7100 		lds r24,113
 144 0098 887F      		andi r24,lo8(-8)
 145 009a 8032      		cpi r24,lo8(32)
 146 009c 01F0      		breq .L9
 147 009e 8833      		cpi r24,lo8(56)
 148 00a0 01F0      		breq .L48
 149 00a2 8831      		cpi r24,lo8(24)
 150 00a4 01F4      		brne .L50
 151               	.L17:
 152               	.LM26:
